"0","obs$barrio<-as.factor(obs$barrio)"
"0",""
"0","tidy_m3<- logistic_reg() %>%"
"0","        # Set the engine"
"0","        set_engine(""glm"") %>%"
"0","        # Set the mode"
"0","        set_mode(""classification"") %>%"
"0","        # Fit the model"
"0","        fit(barrio~"
"0","          ego_sexo"
"0","        + ego_educ"
"0","        + ego_edad"
"0","        + expresivas"
"0","        + instrument"
"0","        + t01"
"0","        + neigh_attach"
"0","        + sexo_dist1 "
"0","        + educ_dist1 "
"0","        + ideol_dist1"
"0","        + relig_dist1"
"0","        + ego_educ*educ_dist1, data = obs)"
"0",""
"0","# tidy(tidy_m3) #Summary Table"
"0",""
"0","# data for plot. "
"0","data_model_plot<-tidy(tidy_m3, exponentiate = FALSE, conf.int = TRUE) |> "
"0","  mutate_if(is.numeric, round, 4) "
"0"," # select(-std.error, -statistic)"
"0",""
"0","glimpse(data_model_plot)"
"1","Rows: 17"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ term      [3m[38;5;246m<chr>[39m[23m ""(Intercept)"", ""ego_sexo2"", ""ego_educ2"", ""ego_educ3"", ""ego_educ4"", ""ego_edad"", ""expresivas"", ""instrument"", ""t01…
$ estimate  [3m[38;5;246m<dbl>[39m[23m 0.5384, 0.1327, -0.5734, -1.1127, -1.7534, -0.0065, 0.0669, -0.0778, 0.0212, 0.0780, 0.8724, -0.5056, -0.0872, …
$ std.error [3m[38;5;246m<dbl>[39m[23m 0.1765, 0.0539, 0.1150, 0.1522, 0.1335, 0.0019, 0.0339, 0.0336, 0.0236, 0.0303, 0.0542, 0.1229, 0.0520, 0.0539,…
$ statistic [3m[38;5;246m<dbl>[39m[23m 3.0501, 2.4621, -4.9847, -7.3124, -13.1350, -3.4043, 1.9730, -2.3190, 0.8986, 2.5786, 16.1111, -4.1129, -1.6762…
$ p.value   [3m[38;5;246m<dbl>[39m[23m 0.0023, 0.0138, 0.0000, 0.0000, 0.0000, 0.0007, 0.0485, 0.0204, 0.3689, 0.0099, 0.0000, 0.0000, 0.0937, 0.0189,…
$ conf.low  [3m[38;5;246m<dbl>[39m[23m 0.1934, 0.0271, -0.8008, -1.4125, -2.0172, -0.0103, 0.0005, -0.1437, -0.0250, 0.0187, 0.7666, -0.7481, -0.1892,…
$ conf.high [3m[38;5;246m<dbl>[39m[23m 0.8856, 0.2385, -0.3497, -0.8158, -1.4937, -0.0028, 0.1335, -0.0121, 0.0674, 0.1373, 0.9789, -0.2660, 0.0148, -…"
"1",""
"1","
"
